,0
11680,https://api.govinfo.gov/packages/BILLS-117hr1565eh/summary
11681,https://api.govinfo.gov/packages/BILLS-117hr1532rfs/summary
11682,https://api.govinfo.gov/packages/BILLS-117hr1565rfs/summary
11683,https://api.govinfo.gov/packages/BILLS-117hr1573rfs/summary
11684,https://api.govinfo.gov/packages/BILLS-117hr1573rh/summary
11685,https://api.govinfo.gov/packages/BILLS-117hr1602eh/summary
11686,https://api.govinfo.gov/packages/BILLS-117hr1602rfs/summary
11687,https://api.govinfo.gov/packages/BILLS-117hr172eh/summary
11688,https://api.govinfo.gov/packages/BILLS-117hr1762eh/summary
11689,https://api.govinfo.gov/packages/BILLS-117hr172rfs/summary
11690,https://api.govinfo.gov/packages/BILLS-117hr1766eh/summary
11691,https://api.govinfo.gov/packages/BILLS-117hr1762rfs/summary
11692,https://api.govinfo.gov/packages/BILLS-117hr1766rfs/summary
11693,https://api.govinfo.gov/packages/BILLS-117hr1868enr/summary
11694,https://api.govinfo.gov/packages/BILLS-117hr1895rh/summary
11695,https://api.govinfo.gov/packages/BILLS-117hr1893rh/summary
11696,https://api.govinfo.gov/packages/BILLS-117hr1877rh/summary
11697,https://api.govinfo.gov/packages/BILLS-117hr189eh/summary
11698,https://api.govinfo.gov/packages/BILLS-117hr1899rfs/summary
11699,https://api.govinfo.gov/packages/BILLS-117hr1899eh/summary
11700,https://api.govinfo.gov/packages/BILLS-117hr1996eh/summary
11701,https://api.govinfo.gov/packages/BILLS-117hr189pcs/summary
11702,https://api.govinfo.gov/packages/BILLS-117hr1996rfs/summary
11703,https://api.govinfo.gov/packages/BILLS-117hr19ih/summary
11704,https://api.govinfo.gov/packages/BILLS-117hr2293ih/summary
11705,https://api.govinfo.gov/packages/BILLS-117hr208rs/summary
11706,https://api.govinfo.gov/packages/BILLS-117hr2294ih/summary
11707,https://api.govinfo.gov/packages/BILLS-117hr2296ih/summary
11708,https://api.govinfo.gov/packages/BILLS-117hr2295ih/summary
11709,https://api.govinfo.gov/packages/BILLS-117hr2298ih/summary
11710,https://api.govinfo.gov/packages/BILLS-117hr2297ih/summary
11711,https://api.govinfo.gov/packages/BILLS-117hr2301ih/summary
11712,https://api.govinfo.gov/packages/BILLS-117hr2300ih/summary
11713,https://api.govinfo.gov/packages/BILLS-117hr2299ih/summary
11714,https://api.govinfo.gov/packages/BILLS-117hr2302ih/summary
11715,https://api.govinfo.gov/packages/BILLS-117hr2304ih/summary
11716,https://api.govinfo.gov/packages/BILLS-117hr2303ih/summary
11717,https://api.govinfo.gov/packages/BILLS-117hr2305ih/summary
11718,https://api.govinfo.gov/packages/BILLS-117hr2306ih/summary
11719,https://api.govinfo.gov/packages/BILLS-117hr2307ih/summary
11720,https://api.govinfo.gov/packages/BILLS-117hr2308ih/summary
11721,https://api.govinfo.gov/packages/BILLS-117hr2309ih/summary
11722,https://api.govinfo.gov/packages/BILLS-117hr2311ih/summary
11723,https://api.govinfo.gov/packages/BILLS-117hr2310ih/summary
11724,https://api.govinfo.gov/packages/BILLS-117hr2314ih/summary
11725,https://api.govinfo.gov/packages/BILLS-117hr2313ih/summary
11726,https://api.govinfo.gov/packages/BILLS-117hr2312ih/summary
11727,https://api.govinfo.gov/packages/BILLS-117hr2315ih/summary
11728,https://api.govinfo.gov/packages/BILLS-117hr2317ih/summary
11729,https://api.govinfo.gov/packages/BILLS-117hr2316ih/summary
11730,https://api.govinfo.gov/packages/BILLS-117hr2318ih/summary
11731,https://api.govinfo.gov/packages/BILLS-117hr2319ih/summary
11732,https://api.govinfo.gov/packages/BILLS-117hr2320ih/summary
11733,https://api.govinfo.gov/packages/BILLS-117hr2322ih/summary
11734,https://api.govinfo.gov/packages/BILLS-117hr2321ih/summary
11735,https://api.govinfo.gov/packages/BILLS-117hr2323ih/summary
11736,https://api.govinfo.gov/packages/BILLS-117hr2324ih/summary
11737,https://api.govinfo.gov/packages/BILLS-117hr2325ih/summary
11738,https://api.govinfo.gov/packages/BILLS-117hr2326ih/summary
11739,https://api.govinfo.gov/packages/BILLS-117hr2328ih/summary
11740,https://api.govinfo.gov/packages/BILLS-117hr2327ih/summary
11741,https://api.govinfo.gov/packages/BILLS-117hr2329ih/summary
11742,https://api.govinfo.gov/packages/BILLS-117hr2330ih/summary
11743,https://api.govinfo.gov/packages/BILLS-117hr2332ih/summary
11744,https://api.govinfo.gov/packages/BILLS-117hr2333ih/summary
11745,https://api.govinfo.gov/packages/BILLS-117hr2331ih/summary
11746,https://api.govinfo.gov/packages/BILLS-117hr2335ih/summary
11747,https://api.govinfo.gov/packages/BILLS-117hr2334ih/summary
11748,https://api.govinfo.gov/packages/BILLS-117hr2336ih/summary
11749,https://api.govinfo.gov/packages/BILLS-117hr2338ih/summary
11750,https://api.govinfo.gov/packages/BILLS-117hr2339ih/summary
11751,https://api.govinfo.gov/packages/BILLS-117hr2337ih/summary
11752,https://api.govinfo.gov/packages/BILLS-117hr2341ih/summary
11753,https://api.govinfo.gov/packages/BILLS-117hr2340ih/summary
11754,https://api.govinfo.gov/packages/BILLS-117hr2342ih/summary
11755,https://api.govinfo.gov/packages/BILLS-117hr2343ih/summary
11756,https://api.govinfo.gov/packages/BILLS-117hr2345ih/summary
11757,https://api.govinfo.gov/packages/BILLS-117hr2344ih/summary
11758,https://api.govinfo.gov/packages/BILLS-117hr2346ih/summary
11759,https://api.govinfo.gov/packages/BILLS-117hr2347ih/summary
11760,https://api.govinfo.gov/packages/BILLS-117hr2349ih/summary
11761,https://api.govinfo.gov/packages/BILLS-117hr2348ih/summary
11762,https://api.govinfo.gov/packages/BILLS-117hr2350ih/summary
11763,https://api.govinfo.gov/packages/BILLS-117hr2352ih/summary
11764,https://api.govinfo.gov/packages/BILLS-117hr2351ih/summary
11765,https://api.govinfo.gov/packages/BILLS-117hr2353ih/summary
11766,https://api.govinfo.gov/packages/BILLS-117hr2355ih/summary
11767,https://api.govinfo.gov/packages/BILLS-117hr2354ih/summary
11768,https://api.govinfo.gov/packages/BILLS-117hr2357ih/summary
11769,https://api.govinfo.gov/packages/BILLS-117hr2356ih/summary
11770,https://api.govinfo.gov/packages/BILLS-117hr2358ih/summary
11771,https://api.govinfo.gov/packages/BILLS-117hr2359ih/summary
11772,https://api.govinfo.gov/packages/BILLS-117hr2360ih/summary
11773,https://api.govinfo.gov/packages/BILLS-117hr2362ih/summary
11774,https://api.govinfo.gov/packages/BILLS-117hr2361ih/summary
11775,https://api.govinfo.gov/packages/BILLS-117hr2364ih/summary
11776,https://api.govinfo.gov/packages/BILLS-117hr2363ih/summary
11777,https://api.govinfo.gov/packages/BILLS-117hr2365ih/summary
11778,https://api.govinfo.gov/packages/BILLS-117hr2366ih/summary
11779,https://api.govinfo.gov/packages/BILLS-117hr2367ih/summary
11780,https://api.govinfo.gov/packages/BILLS-117hr2369ih/summary
11781,https://api.govinfo.gov/packages/BILLS-117hr2368ih/summary
11782,https://api.govinfo.gov/packages/BILLS-117hr2370ih/summary
11783,https://api.govinfo.gov/packages/BILLS-117hr2372ih/summary
11784,https://api.govinfo.gov/packages/BILLS-117hr2371ih/summary
11785,https://api.govinfo.gov/packages/BILLS-117hr2373ih/summary
11786,https://api.govinfo.gov/packages/BILLS-117hr2377ih/summary
11787,https://api.govinfo.gov/packages/BILLS-117hr2375ih/summary
11788,https://api.govinfo.gov/packages/BILLS-117hr2376ih/summary
11789,https://api.govinfo.gov/packages/BILLS-117hr2374ih/summary
11790,https://api.govinfo.gov/packages/BILLS-117hr2379ih/summary
11791,https://api.govinfo.gov/packages/BILLS-117hr2378ih/summary
11792,https://api.govinfo.gov/packages/BILLS-117hr2382ih/summary
11793,https://api.govinfo.gov/packages/BILLS-117hr2380ih/summary
11794,https://api.govinfo.gov/packages/BILLS-117hr2381ih/summary
11795,https://api.govinfo.gov/packages/BILLS-117hr2383ih/summary
11796,https://api.govinfo.gov/packages/BILLS-117hr2384ih/summary
11797,https://api.govinfo.gov/packages/BILLS-117hr2386ih/summary
11798,https://api.govinfo.gov/packages/BILLS-117hr2385ih/summary
11799,https://api.govinfo.gov/packages/BILLS-117s3106is/summary
11800,https://api.govinfo.gov/packages/BILLS-117s522rs/summary
11801,https://api.govinfo.gov/packages/BILLS-117hr2387ih/summary
11802,https://api.govinfo.gov/packages/BILLS-117hr2388ih/summary
11803,https://api.govinfo.gov/packages/BILLS-117hr2389ih/summary
11804,https://api.govinfo.gov/packages/BILLS-117hr2390ih/summary
11805,https://api.govinfo.gov/packages/BILLS-117hr2391ih/summary
11806,https://api.govinfo.gov/packages/BILLS-117hr2392ih/summary
11807,https://api.govinfo.gov/packages/BILLS-117hr2393ih/summary
11808,https://api.govinfo.gov/packages/BILLS-117hr2394ih/summary
11809,https://api.govinfo.gov/packages/BILLS-117hr2395ih/summary
11810,https://api.govinfo.gov/packages/BILLS-117hr2396ih/summary
11811,https://api.govinfo.gov/packages/BILLS-117hr2398ih/summary
11812,https://api.govinfo.gov/packages/BILLS-117hr2397ih/summary
11813,https://api.govinfo.gov/packages/BILLS-117hr2399ih/summary
11814,https://api.govinfo.gov/packages/BILLS-117hr2400ih/summary
11815,https://api.govinfo.gov/packages/BILLS-117hr2402ih/summary
11816,https://api.govinfo.gov/packages/BILLS-117hr2401ih/summary
11817,https://api.govinfo.gov/packages/BILLS-117hr2403ih/summary
11818,https://api.govinfo.gov/packages/BILLS-117hr2404ih/summary
11819,https://api.govinfo.gov/packages/BILLS-117hr2405ih/summary
11820,https://api.govinfo.gov/packages/BILLS-117hr2406ih/summary
11821,https://api.govinfo.gov/packages/BILLS-117hr2407ih/summary
11822,https://api.govinfo.gov/packages/BILLS-117hr2408ih/summary
11823,https://api.govinfo.gov/packages/BILLS-117hr2410ih/summary
11824,https://api.govinfo.gov/packages/BILLS-117hr2409ih/summary
11825,https://api.govinfo.gov/packages/BILLS-117hr2412ih/summary
11826,https://api.govinfo.gov/packages/BILLS-117hr2411ih/summary
11827,https://api.govinfo.gov/packages/BILLS-117hr2413ih/summary
11828,https://api.govinfo.gov/packages/BILLS-117hr2414ih/summary
11829,https://api.govinfo.gov/packages/BILLS-117hr2416ih/summary
11830,https://api.govinfo.gov/packages/BILLS-117hr2415ih/summary
11831,https://api.govinfo.gov/packages/BILLS-117hr2417ih/summary
11832,https://api.govinfo.gov/packages/BILLS-117hr2418ih/summary
11833,https://api.govinfo.gov/packages/BILLS-117hr241eh/summary
11834,https://api.govinfo.gov/packages/BILLS-117hr2419ih/summary
11835,https://api.govinfo.gov/packages/BILLS-117hr241pcs/summary
11836,https://api.govinfo.gov/packages/BILLS-117hr2421ih/summary
11837,https://api.govinfo.gov/packages/BILLS-117hr2420ih/summary
11838,https://api.govinfo.gov/packages/BILLS-117hr2423ih/summary
11839,https://api.govinfo.gov/packages/BILLS-117hr2422ih/summary
11840,https://api.govinfo.gov/packages/BILLS-117hr2425ih/summary
11841,https://api.govinfo.gov/packages/BILLS-117hr2424ih/summary
11842,https://api.govinfo.gov/packages/BILLS-117hr2427ih/summary
11843,https://api.govinfo.gov/packages/BILLS-117hr2426ih/summary
11844,https://api.govinfo.gov/packages/BILLS-117hr2428ih/summary
11845,https://api.govinfo.gov/packages/BILLS-117hr2429ih/summary
11846,https://api.govinfo.gov/packages/BILLS-117hr2430ih/summary
11847,https://api.govinfo.gov/packages/BILLS-117hr2432ih/summary
11848,https://api.govinfo.gov/packages/BILLS-117hr2431ih/summary
11849,https://api.govinfo.gov/packages/BILLS-117hr2433ih/summary
11850,https://api.govinfo.gov/packages/BILLS-117hr2434ih/summary
11851,https://api.govinfo.gov/packages/BILLS-117hr2435ih/summary
11852,https://api.govinfo.gov/packages/BILLS-117hr2436ih/summary
11853,https://api.govinfo.gov/packages/BILLS-117hr2438ih/summary
11854,https://api.govinfo.gov/packages/BILLS-117hr2437ih/summary
11855,https://api.govinfo.gov/packages/BILLS-117hr2439ih/summary
11856,https://api.govinfo.gov/packages/BILLS-117hr2440ih/summary
11857,https://api.govinfo.gov/packages/BILLS-117hr2441ih/summary
11858,https://api.govinfo.gov/packages/BILLS-117hr2442ih/summary
11859,https://api.govinfo.gov/packages/BILLS-117hr2443ih/summary
11860,https://api.govinfo.gov/packages/BILLS-117hr2444ih/summary
11861,https://api.govinfo.gov/packages/BILLS-117hr2445ih/summary
11862,https://api.govinfo.gov/packages/BILLS-117hr2447ih/summary
11863,https://api.govinfo.gov/packages/BILLS-117hr2446ih/summary
11864,https://api.govinfo.gov/packages/BILLS-117hr2448ih/summary
11865,https://api.govinfo.gov/packages/BILLS-117hr2449ih/summary
11866,https://api.govinfo.gov/packages/BILLS-117hr2450ih/summary
11867,https://api.govinfo.gov/packages/BILLS-117hr2451ih/summary
11868,https://api.govinfo.gov/packages/BILLS-117hr2452ih/summary
11869,https://api.govinfo.gov/packages/BILLS-117hr2453ih/summary
11870,https://api.govinfo.gov/packages/BILLS-117hr2454ih/summary
11871,https://api.govinfo.gov/packages/BILLS-117hr2455ih/summary
11872,https://api.govinfo.gov/packages/BILLS-117hr2456ih/summary
11873,https://api.govinfo.gov/packages/BILLS-117hr2458ih/summary
11874,https://api.govinfo.gov/packages/BILLS-117hr2457ih/summary
11875,https://api.govinfo.gov/packages/BILLS-117hr2460ih/summary
11876,https://api.govinfo.gov/packages/BILLS-117hr2459ih/summary
11877,https://api.govinfo.gov/packages/BILLS-117hr2462ih/summary
11878,https://api.govinfo.gov/packages/BILLS-117hr2461ih/summary
11879,https://api.govinfo.gov/packages/BILLS-117hr2463ih/summary
11880,https://api.govinfo.gov/packages/BILLS-117hr2464ih/summary
11881,https://api.govinfo.gov/packages/BILLS-117hr2465ih/summary
11882,https://api.govinfo.gov/packages/BILLS-117hr2466ih/summary
11883,https://api.govinfo.gov/packages/BILLS-117hr2467ih/summary
11884,https://api.govinfo.gov/packages/BILLS-117hr2468ih/summary
11885,https://api.govinfo.gov/packages/BILLS-117hr2469ih/summary
11886,https://api.govinfo.gov/packages/BILLS-117hr2471ih/summary
11887,https://api.govinfo.gov/packages/BILLS-117hr2470ih/summary
11888,https://api.govinfo.gov/packages/BILLS-117hr2472ih/summary
11889,https://api.govinfo.gov/packages/BILLS-117hr2474ih/summary
11890,https://api.govinfo.gov/packages/BILLS-117hr2473ih/summary
11891,https://api.govinfo.gov/packages/BILLS-117hr2476ih/summary
11892,https://api.govinfo.gov/packages/BILLS-117hr2475ih/summary
11893,https://api.govinfo.gov/packages/BILLS-117hr2478ih/summary
11894,https://api.govinfo.gov/packages/BILLS-117hr2477ih/summary
11895,https://api.govinfo.gov/packages/BILLS-117hr2480ih/summary
11896,https://api.govinfo.gov/packages/BILLS-117hr2479ih/summary
11897,https://api.govinfo.gov/packages/BILLS-117hr2484ih/summary
11898,https://api.govinfo.gov/packages/BILLS-117hr2481ih/summary
11899,https://api.govinfo.gov/packages/BILLS-117hr2482ih/summary
11900,https://api.govinfo.gov/packages/BILLS-117hr2483ih/summary
11901,https://api.govinfo.gov/packages/BILLS-117hr2486ih/summary
11902,https://api.govinfo.gov/packages/BILLS-117hr2485ih/summary
11903,https://api.govinfo.gov/packages/BILLS-117hr2487ih/summary
11904,https://api.govinfo.gov/packages/BILLS-117hr2488ih/summary
11905,https://api.govinfo.gov/packages/BILLS-117hr2490ih/summary
11906,https://api.govinfo.gov/packages/BILLS-117hr2489ih/summary
11907,https://api.govinfo.gov/packages/BILLS-117hr2491ih/summary
11908,https://api.govinfo.gov/packages/BILLS-117hr2492ih/summary
11909,https://api.govinfo.gov/packages/BILLS-117hr2493ih/summary
11910,https://api.govinfo.gov/packages/BILLS-117hr2494ih/summary
11911,https://api.govinfo.gov/packages/BILLS-117hr2495ih/summary
11912,https://api.govinfo.gov/packages/BILLS-117hr2496ih/summary
11913,https://api.govinfo.gov/packages/BILLS-117hr2497ih/summary
11914,https://api.govinfo.gov/packages/BILLS-117hr2498ih/summary
11915,https://api.govinfo.gov/packages/BILLS-117hr2499ih/summary
11916,https://api.govinfo.gov/packages/BILLS-117hr2500ih/summary
11917,https://api.govinfo.gov/packages/BILLS-117hr2501ih/summary
11918,https://api.govinfo.gov/packages/BILLS-117hr2502ih/summary
11919,https://api.govinfo.gov/packages/BILLS-117hr2504ih/summary
11920,https://api.govinfo.gov/packages/BILLS-117hr2503ih/summary
11921,https://api.govinfo.gov/packages/BILLS-117hr2505ih/summary
11922,https://api.govinfo.gov/packages/BILLS-117hr2506ih/summary
11923,https://api.govinfo.gov/packages/BILLS-117hr2507ih/summary
11924,https://api.govinfo.gov/packages/BILLS-117hr2508ih/summary
11925,https://api.govinfo.gov/packages/BILLS-117hr2509ih/summary
11926,https://api.govinfo.gov/packages/BILLS-117hr2511ih/summary
11927,https://api.govinfo.gov/packages/BILLS-117hr2510ih/summary
11928,https://api.govinfo.gov/packages/BILLS-117hr2512ih/summary
11929,https://api.govinfo.gov/packages/BILLS-117hr2513ih/summary
11930,https://api.govinfo.gov/packages/BILLS-117hr2514ih/summary
11931,https://api.govinfo.gov/packages/BILLS-117hr2515ih/summary
11932,https://api.govinfo.gov/packages/BILLS-117hr2516ih/summary
11933,https://api.govinfo.gov/packages/BILLS-117hr2517ih/summary
11934,https://api.govinfo.gov/packages/BILLS-117hr2518ih/summary
11935,https://api.govinfo.gov/packages/BILLS-117hr2519ih/summary
11936,https://api.govinfo.gov/packages/BILLS-117hr2522ih/summary
11937,https://api.govinfo.gov/packages/BILLS-117hr2521ih/summary
11938,https://api.govinfo.gov/packages/BILLS-117hr2520ih/summary
